ticker,company_name,sector,industry,fiscal_year,currency,unit,revenue,ebitda,ebit,net_income,eps,total_assets,total_equity,total_debt,cash,net_debt,operating_cash_flow,capex,free_cash_flow,dividend_per_share,equity_ratio_pct,core_completeness_score,full_completeness_score,extraction_status,source_file,notes
DKSH.SW,DKSH Holding AG,Distribution / Services,Market Expansion Services,2015,CHF,CHF_millions,10050.8,341.8,270.2,199.6,3.12,4095.8,,102.6,,,,-39.3,,1.302,,4/7,9/13,REVIEW,DKSH_2015.pdf,
DKSH.SW,DKSH Holding AG,Distribution / Services,Market Expansion Services,2016,CHF,CHF_millions,10505.2,332.5,293.0,213.0,3.21,4415.3,,98.8,,,,-32.2,,1.502,,4/7,9/13,REVIEW,DKSH_2016.pdf,
DKSH.SW,DKSH Holding AG,Distribution / Services,Market Expansion Services,2018,CHF,CHF_millions,11344.6,308.2,263.6,260.3,3.92,4895.4,,140.5,,,179.9,-35.3,144.6,1.852,,5/7,10/13,REVIEW,DKSH_2018.pdf,
DKSH.SW,DKSH Holding AG,Distribution / Services,Market Expansion Services,2019,CHF,CHF_millions,11579.2,401.2,265.4,176.1,2.65,5353.0,,279.7,431.9,-152.2,294.2,-45.2,156.7,1.902,,6/7,12/13,GO,DKSH_2019.pdf,
DKSH.SW,DKSH Holding AG,Distribution / Services,Market Expansion Services,2020,CHF,CHF_millions,10742.2,386.7,257.5,164.8,2.42,5118.0,1799.6,338.6,-680.8,1019.4,325.3,-31.2,210.2,1.95,35.16,7/7,13/13,GO,DKSH_2020.pdf,
DKSH.SW,DKSH Holding AG,Distribution / Services,Market Expansion Services,2021,CHF,CHF_millions,11106.3,412.8,284.6,230.1,3.45,5347.4,1886.4,306.4,-673.7,980.1,393.2,-44.8,261.6,2.052,35.28,7/7,13/13,GO,DKSH_2021.pdf,
DKSH.SW,DKSH Holding AG,Distribution / Services,Market Expansion Services,2022,CHF,CHF_millions,11320.2,445.7,319.2,207.6,3.09,5878.7,1826.3,678.7,-636.4,1315.1,321.9,-36.6,209.5,2.152,31.07,7/7,13/13,GO,DKSH_2022.pdf,
DKSH.SW,DKSH Holding AG,Distribution / Services,Market Expansion Services,2023,CHF,CHF_millions,11066.0,438.0,305.9,189.9,2.8,5471.2,1737.9,680.7,-687.2,1367.9,393.1,-30.7,282.3,2.252,31.76,7/7,13/13,GO,DKSH_2023.pdf,
DKSH.SW,DKSH Holding AG,Distribution / Services,Market Expansion Services,2024,CHF,CHF_millions,11093.6,460.5,333.9,220.9,3.31,5848.3,1880.0,561.0,-609.1,1170.1,362.9,-33.7,256.5,2.352,32.15,7/7,13/13,GO,DKSH_2024.pdf,
DKSH.SW,DKSH Holding AG,Distribution / Services,Market Expansion Services,2025,CHF,CHF_millions,11070.6,457.1,335.4,210.9,3.12,5499.7,1821.1,513.2,-538.4,1051.6,320.1,-35.4,215.5,2.502,33.11,7/7,13/13,GO,DKSH_2025.pdf,
GEBN.SW,Geberit AG,Industrials,Building Products,2015,CHF,CHF_millions,2593.7,631.7,498.3,422.4,11.33,3553.8,1482.2,406.3,459.6,-53.30000000000001,612.1,147.3,484.0,,41.71,7/7,12/13,GO,GEBN.SW_2015.pdf,
GEBN.SW,Geberit AG,Industrials,Building Products,2016,CHF,CHF_millions,2809.0,785.2,640.1,548.2,14.88,3601.1,1635.2,438.1,509.7,-71.59999999999997,715.2,139.1,563.9,10.0,45.41,7/7,13/13,GO,GEBN.SW_2016.pdf,
GEBN.SW,Geberit AG,Industrials,Building Products,2017,CHF,CHF_millions,2908.3,772.0,621.7,527.4,14.34,3742.8,1837.2,435.3,412.7,22.600000000000023,640.4,159.0,483.4,10.4,49.09,7/7,13/13,GO,GEBN.SW_2017.pdf,
GEBN.SW,Geberit AG,Industrials,Building Products,2018,CHF,CHF_millions,3080.5,867.8,707.6,597.2,16.4,3501.8,1745.4,386.3,282.2,104.10000000000002,747.5,162.0,582.0,10.8,49.84,7/7,13/13,GO,GEBN.SW_2018.pdf,
GEBN.SW,Geberit AG,Industrials,Building Products,2019,CHF,CHF_millions,3082.9,903.9,756.6,646.9,17.97,3725.3,1899.0,428.5,408.1,20.399999999999977,834.0,147.0,484.0,8.4,50.98,7/7,13/13,GO,GEBN.SW_2019.pdf,
GEBN.SW,Geberit AG,Industrials,Building Products,2020,CHF,CHF_millions,2986.1,925.3,771.5,642.3,17.95,3751.0,1922.0,440.9,468.6,-27.700000000000045,900.0,139.0,557.0,10.0,51.24,7/7,13/13,GO,GEBN.SW_2020.pdf,
GEBN.SW,Geberit AG,Industrials,Building Products,2021,CHF,CHF_millions,3460.5,1069.3,901.6,755.7,21.34,3751.0,1987.7,837.0,511.0,326.0,998.9,169.0,809.0,12.5,52.99,7/7,13/13,GO,GEBN.SW_2021.pdf,
GEBN.SW,Geberit AG,Industrials,Building Products,2022,CHF,CHF_millions,3391.9,908.6,755.0,706.3,20.48,3429.2,1497.0,324.3,205.7,118.60000000000002,736.0,155.0,562.0,12.6,43.65,7/7,13/13,GO,GEBN.SW_2022.pdf,
GEBN.SW,Geberit AG,Industrials,Building Products,2023,CHF,CHF_millions,3083.9,920.9,768.5,617.0,18.39,3556.2,1320.1,317.3,356.8,-39.5,857.9,197.0,625.0,12.7,37.12,7/7,13/13,GO,GEBN.SW_2023.pdf,
GEBN.SW,Geberit AG,Industrials,Building Products,2024,CHF,CHF_millions,3085.5,912.6,761.8,597.1,18.06,3641.0,1302.0,321.3,407.7,-86.39999999999998,847.6,182.0,613.0,12.8,35.76,7/7,13/13,GO,GEBN.SW_2024.pdf,
GEBN.SW,Geberit AG,Industrials,Building Products,2025,CHF,CHF_millions,3162.9,930.6,767.2,597.8,18.15,3857.9,1517.1,301.9,585.8,-283.9,866.9,173.0,659.0,12.9,39.32,7/7,13/13,GO,GEBN.SW_2025.pdf,
HIAG.SW,HIAG Immobilien Holding AG,Real Estate,Property / Real Estate,2015,CHF,CHF_millions,51.193,65.021,64.443,59.491,7.44,1303.087,708.721,502.259,52.351,449.908,25.948,59.977,-34.029,3.5,54.39,7/7,12/13,GO,HIAG_2015.pdf,
HIAG.SW,HIAG Immobilien Holding AG,Real Estate,Property / Real Estate,2016,CHF,CHF_millions,52.438,56.037,55.592,46.374,5.8,1334.132,729.126,512.704,62.766,449.93799999999993,25.556,67.497,-41.941,3.6,54.65,7/7,12/13,GO,HIAG_2016.pdf,
HIAG.SW,HIAG Immobilien Holding AG,Real Estate,Property / Real Estate,2017,CHF,CHF_millions,55.846,73.148,71.389,57.457,7.15,1398.069,760.484,529.047,38.92,490.127,18.619,56.189,-37.57,3.8,54.4,7/7,12/13,GO,HIAG_2017.pdf,
HIAG.SW,HIAG Immobilien Holding AG,Real Estate,Property / Real Estate,2018,CHF,CHF_millions,58.242,104.331,79.889,58.935,7.6,1598.935,784.863,701.977,34.531,667.446,19.776,159.449,-139.673,3.9,49.09,7/7,12/13,GO,HIAG_2018.pdf,
HIAG.SW,HIAG Immobilien Holding AG,Real Estate,Property / Real Estate,2019,CHF,CHF_millions,63.034,114.367,78.946,71.361,8.85,1628.641,672.085,831.299,23.933,807.366,3.117,96.411,-93.294,,41.27,7/7,11/13,GO,HIAG_2019.pdf,
HIAG.SW,HIAG Immobilien Holding AG,Real Estate,Property / Real Estate,2020,CHF,CHF_millions,59.738,122.647,69.859,55.159,6.82,1691.378,761.122,816.686,19.706,796.98,16.397,,,2.3,45.0,7/7,11/13,GO,HIAG_2020.pdf,
HIAG.SW,HIAG Immobilien Holding AG,Real Estate,Property / Real Estate,2021,CHF,CHF_millions,63.142,115.627,115.128,89.263,10.39,1903.643,988.999,792.887,87.35,705.5369999999999,20.094,96.298,-76.204,2.7,51.95,7/7,12/13,GO,HIAG_2021.pdf,
HIAG.SW,HIAG Immobilien Holding AG,Real Estate,Property / Real Estate,2022,CHF,CHF_millions,67.671,115.743,115.222,99.406,9.85,1999.363,1062.282,820.249,32.924,787.325,23.576,94.796,-71.22,2.9,53.13,7/7,12/13,GO,HIAG_2022.pdf,
HIAG.SW,HIAG Immobilien Holding AG,Real Estate,Property / Real Estate,2023,CHF,CHF_millions,70.309,70.929,70.379,46.968,4.65,2004.276,1081.139,780.0,25.3,754.7,15.842,,,3.1,53.94,7/7,11/13,GO,HIAG_2023.pdf,
HIAG.SW,HIAG Immobilien Holding AG,Real Estate,Property / Real Estate,2024,CHF,CHF_millions,75.595,93.831,93.266,75.162,7.44,2038.909,1124.646,770.0,37.676,732.324,94.308,73.223,21.085,3.3,55.16,7/7,12/13,GO,HIAG_2024.pdf,
HIAG.SW,HIAG Immobilien Holding AG,Real Estate,Property / Real Estate,2025,CHF,CHF_millions,77.355,139.76,138.791,115.105,11.38,2119.581,1207.69,780.0,31.882,748.118,20.112,108.627,-88.515,3.7,56.98,7/7,12/13,GO,HIAG_2025.pdf,
SCMN.SW,Swisscom AG,Telecom / Infrastructure,Telecommunications,2015,CHF,CHF_millions,11678.0,4098.0,2012.0,1362.0,26.27,21149.0,5242.0,8593.0,324.0,8269.0,3867.0,,1306.0,22.0,24.79,7/7,12/13,GO,SCMN_2015.pdf,
SCMN.SW,Swisscom AG,Telecom / Infrastructure,Telecommunications,2016,CHF,CHF_millions,11643.0,4293.0,,1604.0,30.97,21454.0,6522.0,8496.0,329.0,8167.0,3862.0,,1306.0,22.0,30.4,6/7,10/13,GO,SCMN_2016.pdf,
SCMN.SW,Swisscom AG,Telecom / Infrastructure,Telecommunications,2017,CHF,CHF_millions,11662.0,4295.0,2131.0,1568.0,30.31,22058.0,7645.0,8286.0,525.0,7761.0,3862.0,,1715.0,22.0,34.66,7/7,12/13,GO,SCMN_2017.pdf,
SCMN.SW,Swisscom AG,Telecom / Infrastructure,Telecommunications,2018,CHF,CHF_millions,11714.0,4213.0,,1521.0,29.48,22058.0,8208.0,8167.0,-474.0,8641.0,3565.0,-2404.0,1318.0,22.0,37.21,6/7,11/13,GO,SCMN_2018.pdf,
SCMN.SW,Swisscom AG,Telecom / Infrastructure,Telecommunications,2019,CHF,CHF_millions,11453.0,4358.0,1910.0,1669.0,,22586.0,8875.0,7460.0,-328.0,7788.0,3981.0,2438.0,1543.0,22.0,39.29,7/7,11/13,GO,SCMN_2019.pdf,
SCMN.SW,Swisscom AG,Telecom / Infrastructure,Telecommunications,2020,CHF,CHF_millions,11100.0,4382.0,1947.0,1528.0,29.54,24262.0,9491.0,7042.0,-340.0,7382.0,4069.0,2229.0,1840.0,22.0,39.12,7/7,12/13,GO,SCMN_2020.pdf,
SCMN.SW,Swisscom AG,Telecom / Infrastructure,Telecommunications,2021,CHF,CHF_millions,11183.0,4478.0,2066.0,1833.0,35.37,,10813.0,6445.0,-401.0,6846.0,4044.0,2286.0,1758.0,22.0,,6/7,11/13,GO,SCMN_2021.pdf,
SCMN.SW,Swisscom AG,Telecom / Infrastructure,Telecommunications,2022,CHF,CHF_millions,11112.0,4406.0,2040.0,1603.0,30.93,,11171.0,6002.0,-121.0,6123.0,3876.0,2309.0,1349.0,22.0,,6/7,12/13,GO,SCMN_2022.pdf,
SCMN.SW,Swisscom AG,Telecom / Infrastructure,Telecommunications,2023,CHF,CHF_millions,11072.0,4622.0,2205.0,1711.0,,24750.0,11622.0,7580.0,-148.0,7728.0,4029.0,2292.0,1480.0,22.0,46.96,7/7,12/13,GO,SCMN_2023.pdf,
SCMN.SW,Swisscom AG,Telecom / Infrastructure,Telecommunications,2024,CHF,CHF_millions,11036.0,4355.0,1951.0,1541.0,29.77,,,17535.0,-1523.0,19058.0,3977.0,2312.0,1437.0,22.0,,5/7,11/13,REVIEW,SCMN_2024.pdf,
SCMN.SW,Swisscom AG,Telecom / Infrastructure,Telecommunications,2025,CHF,CHF_millions,15048.0,6617.0,1925.0,1270.0,,36023.0,12238.0,16718.0,258.0,16460.0,3977.0,-1692.0,2285.0,22.0,33.97,7/7,11/13,GO,SCMN_2025.pdf,
SIKA.SW,Sika AG,Chemicals / Construction Materials,Specialty Chemicals,2015,CHF,CHF_millions,5489.2,837.3,673.3,465.1,30.23,4923.8,2552.1,948.3,1074.4,-126.10000000000014,585.8,-135.6,379.5,13.0,51.83,7/7,13/13,GO,SIKA.SW_2015.pdf,
SIKA.SW,Sika AG,Chemicals / Construction Materials,Specialty Chemicals,2016,CHF,CHF_millions,5747.7,965.7,795.3,566.6,36.97,5099.2,2947.7,698.7,1155.0,-456.29999999999995,735.7,-149.5,563.0,17.0,57.81,7/7,13/13,GO,SIKA.SW_2016.pdf,
SIKA.SW,Sika AG,Chemicals / Construction Materials,Specialty Chemicals,2017,CHF,CHF_millions,6248.3,1068.5,896.3,649.0,42.25,5792.2,3411.1,752.0,1037.9,-285.9000000000001,651.9,-158.5,173.7,18.5,58.89,7/7,13/13,GO,SIKA.SW_2017.pdf,
SIKA.SW,Sika AG,Chemicals / Construction Materials,Specialty Chemicals,2018,CHF,CHF_millions,7085.4,1149.9,945.9,687.1,4.69,6382.2,1675.4,3032.5,914.0,2118.5,744.0,-233.4,38.8,2.05,26.25,7/7,13/13,GO,SIKA.SW_2018.pdf,
SIKA.SW,Sika AG,Chemicals / Construction Materials,Specialty Chemicals,2019,CHF,CHF_millions,8109.2,1387.6,1055.1,758.5,5.3,9945.2,3161.2,4412.9,995.1,3417.7999999999997,1213.9,-179.7,-717.0,2.3,31.79,7/7,13/13,GO,SIKA.SW_2019.pdf,
SIKA.SW,Sika AG,Chemicals / Construction Materials,Specialty Chemicals,2020,CHF,CHF_millions,7877.5,1497.6,1130.5,825.1,5.82,9794.0,3288.0,4186.6,1318.7,2867.9000000000005,1373.4,-120.1,1120.3,2.5,33.57,7/7,13/13,GO,SIKA.SW_2020.pdf,
SIKA.SW,Sika AG,Chemicals / Construction Materials,Specialty Chemicals,2021,CHF,CHF_millions,9252.3,1758.0,1391.4,1048.5,7.39,10699.9,4395.9,3728.8,1175.0,2553.8,1064.1,-157.3,594.9,2.9,41.08,7/7,13/13,GO,SIKA.SW_2021.pdf,
SIKA.SW,Sika AG,Chemicals / Construction Materials,Specialty Chemicals,2022,CHF,CHF_millions,10491.8,1964.2,1579.7,1162.5,7.57,11319.2,4967.1,3937.2,1873.3,2063.8999999999996,1099.8,-238.0,930.8,3.2,43.88,7/7,13/13,GO,SIKA.SW_2022.pdf,
SIKA.SW,Sika AG,Chemicals / Construction Materials,Specialty Chemicals,2023,CHF,CHF_millions,11238.6,2044.7,1549.1,1062.6,6.82,15050.7,5933.2,5949.9,643.9,5306.0,1645.4,-256.8,-1870.1,3.3,39.42,7/7,13/13,GO,SIKA.SW_2023.pdf,
SIKA.SW,Sika AG,Chemicals / Construction Materials,Specialty Chemicals,2024,CHF,CHF_millions,11763.1,2269.5,1713.9,1247.6,7.76,15977.2,7046.8,5762.2,707.5,5054.7,1742.8,-331.1,1137.7,3.6,44.11,7/7,13/13,GO,SIKA.SW_2024.pdf,
SIKA.SW,Sika AG,Chemicals / Construction Materials,Specialty Chemicals,2025,CHF,CHF_millions,11201.3,2064.7,1493.2,1045.3,6.51,15148.3,6666.7,5549.2,801.8,4747.4,1707.9,-348.1,1156.0,3.7,44.01,7/7,13/13,GO,SIKA.SW_2025.pdf,
